;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12.12.2018. 09:39:59
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_GPIO_32F10x.c, 297 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin65:
0x0196	0x4A16    LDR	R2, [PC, #88]
0x0198	0x9202    STR	R2, [SP, #8]
0x019A	0xE00D    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 298 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin57:
; port start address is: 0 (R0)
0x019C	0x2800    CMP	R0, #0
0x019E	0xD0E8    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin59
0x01A0	0x2801    CMP	R0, #1
0x01A2	0xD0E9    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin60
0x01A4	0x2802    CMP	R0, #2
0x01A6	0xD0EA    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin61
0x01A8	0x2803    CMP	R0, #3
0x01AA	0xD0EB    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin62
0x01AC	0x2804    CMP	R0, #4
0x01AE	0xD0EC    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin63
0x01B0	0x2805    CMP	R0, #5
0x01B2	0xD0ED    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin64
0x01B4	0x2806    CMP	R0, #6
0x01B6	0xD0EE    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin65
; port end address is: 0 (R0)
L___Lib_GPIO_32F10x_GPIO_Configure_Pin58:
;__Lib_GPIO_32F10x.c, 300 :: 		
0x01B8	0x2201    MOVS	R2, #1
0x01BA	0xB212    SXTH	R2, R2
0x01BC	0x409A    LSLS	R2, R3
; pin end address is: 12 (R3)
0x01BE	0xF8AD2004  STRH	R2, [SP, #4]
; config end address is: 4 (R1)
0x01C2	0x9802    LDR	R0, [SP, #8]
0x01C4	0x460A    MOV	R2, R1
0x01C6	0xF8BD1004  LDRH	R1, [SP, #4]
0x01CA	0xF000F935  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 301 :: 		
L_end_GPIO_Configure_Pin:
0x01CE	0xF8DDE000  LDR	LR, [SP, #0]
0x01D2	0xB003    ADD	SP, SP, #12
0x01D4	0x4770    BX	LR
0x01D6	0xBF00    NOP
0x01D8	0x08004001  	#1073809408
0x01DC	0x0C004001  	#1073810432
0x01E0	0x10004001  	#1073811456
0x01E4	0x14004001  	#1073812480
0x01E8	0x18004001  	#1073813504
0x01EC	0x1C004001  	#1073814528
0x01F0	0x20004001  	#1073815552
; end of __Lib_GPIO_32F10x_GPIO_Configure_Pin
easymx_v7_STM32F107VC__log_init2:
;__em_f107vc_log.c, 30 :: 		static T_mikrobus_ret _log_init2(uint32_t baud)
; baud start address is: 0 (R0)
0x0E8C	0xB081    SUB	SP, SP, #4
0x0E8E	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 32 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x0E92	0x4909    LDR	R1, [PC, #36]
0x0E94	0xB402    PUSH	(R1)
0x0E96	0xF2400300  MOVW	R3, #0
0x0E9A	0xF2400200  MOVW	R2, #0
0x0E9E	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x0EA2	0xF7FFFD2B  BL	_UART2_Init_Advanced+0
0x0EA6	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 33 :: 		logger = UART2_Write;
0x0EA8	0x4A04    LDR	R2, [PC, #16]
0x0EAA	0x4905    LDR	R1, [PC, #20]
0x0EAC	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 34 :: 		return 0;
0x0EAE	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 35 :: 		}
L_end__log_init2:
0x0EB0	0xF8DDE000  LDR	LR, [SP, #0]
0x0EB4	0xB001    ADD	SP, SP, #4
0x0EB6	0x4770    BX	LR
0x0EB8	0x13740000  	__GPIO_MODULE_USART2_PD56+0
0x0EBC	0x08B90000  	_UART2_Write+0
0x0EC0	0x002C2000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init2
_UART2_Init_Advanced:
;__Lib_UART_123_45.c, 378 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x08FC	0xB081    SUB	SP, SP, #4
0x08FE	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x0902	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 380 :: 		
0x0904	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x0906	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x0908	0xB408    PUSH	(R3)
0x090A	0xB293    UXTH	R3, R2
0x090C	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x090E	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x0910	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x0912	0xF7FFFE9B  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x0916	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 381 :: 		
L_end_UART2_Init_Advanced:
0x0918	0xF8DDE000  LDR	LR, [SP, #0]
0x091C	0xB001    ADD	SP, SP, #4
0x091E	0x4770    BX	LR
0x0920	0x44004000  	USART2_SR+0
; end of _UART2_Init_Advanced
easymx_v7_STM32F107VC__log_initUartA:
;__em_f107vc_log.c, 37 :: 		static T_mikrobus_ret _log_initUartA(uint32_t baud)
; baud start address is: 0 (R0)
0x0F34	0xB081    SUB	SP, SP, #4
0x0F36	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 39 :: 		UART1_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART1_PA9_10);
0x0F3A	0x4909    LDR	R1, [PC, #36]
0x0F3C	0xB402    PUSH	(R1)
0x0F3E	0xF2400300  MOVW	R3, #0
0x0F42	0xF2400200  MOVW	R2, #0
0x0F46	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x0F4A	0xF7FFFCC3  BL	_UART1_Init_Advanced+0
0x0F4E	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 40 :: 		logger = UART1_Write;
0x0F50	0x4A04    LDR	R2, [PC, #16]
0x0F52	0x4905    LDR	R1, [PC, #20]
0x0F54	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 41 :: 		return 0;
0x0F56	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 42 :: 		}
L_end__log_initUartA:
0x0F58	0xF8DDE000  LDR	LR, [SP, #0]
0x0F5C	0xB001    ADD	SP, SP, #4
0x0F5E	0x4770    BX	LR
0x0F60	0x144C0000  	__GPIO_MODULE_USART1_PA9_10+0
0x0F64	0x09250000  	_UART1_Write+0
0x0F68	0x002C2000  	_logger+0
; end of easymx_v7_STM32F107VC__log_initUartA
_UART1_Init_Advanced:
;__Lib_UART_123_45.c, 372 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x08D4	0xB081    SUB	SP, SP, #4
0x08D6	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x08DA	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 374 :: 		
0x08DC	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x08DE	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x08E0	0xB408    PUSH	(R3)
0x08E2	0xB293    UXTH	R3, R2
0x08E4	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x08E6	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x08E8	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x08EA	0xF7FFFEAF  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x08EE	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 375 :: 		
L_end_UART1_Init_Advanced:
0x08F0	0xF8DDE000  LDR	LR, [SP, #0]
0x08F4	0xB001    ADD	SP, SP, #4
0x08F6	0x4770    BX	LR
0x08F8	0x38004001  	USART1_SR+0
; end of _UART1_Init_Advanced
easymx_v7_STM32F107VC__log_initUartB:
;__em_f107vc_log.c, 44 :: 		static T_mikrobus_ret _log_initUartB(uint32_t baud)
; baud start address is: 0 (R0)
0x0EFC	0xB081    SUB	SP, SP, #4
0x0EFE	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 46 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x0F02	0x4909    LDR	R1, [PC, #36]
0x0F04	0xB402    PUSH	(R1)
0x0F06	0xF2400300  MOVW	R3, #0
0x0F0A	0xF2400200  MOVW	R2, #0
0x0F0E	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x0F12	0xF7FFFCF3  BL	_UART2_Init_Advanced+0
0x0F16	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 47 :: 		logger = UART2_Write;
0x0F18	0x4A04    LDR	R2, [PC, #16]
0x0F1A	0x4905    LDR	R1, [PC, #20]
0x0F1C	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 48 :: 		return 0;
0x0F1E	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 49 :: 		}
L_end__log_initUartB:
0x0F20	0xF8DDE000  LDR	LR, [SP, #0]
0x0F24	0xB001    ADD	SP, SP, #4
0x0F26	0x4770    BX	LR
0x0F28	0x13740000  	__GPIO_MODULE_USART2_PD56+0
0x0F2C	0x08B90000  	_UART2_Write+0
0x0F30	0x002C2000  	_logger+0
; end of easymx_v7_STM32F107VC__log_initUartB
_mikrobus_logWrite:
;easymx_v7_STM32F107VC.c, 319 :: 		T_mikrobus_ret mikrobus_logWrite(uint8_t* data_, T_log_format format)
; format start address is: 4 (R1)
; data_ start address is: 0 (R0)
0x0F6C	0xB083    SUB	SP, SP, #12
0x0F6E	0xF8CDE000  STR	LR, [SP, #0]
0x0F72	0x4602    MOV	R2, R0
; format end address is: 4 (R1)
; data_ end address is: 0 (R0)
; data_ start address is: 8 (R2)
; format start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 321 :: 		uint8_t *ptr = data_;
; ptr start address is: 0 (R0)
0x0F74	0x4610    MOV	R0, R2
; data_ end address is: 8 (R2)
;easymx_v7_STM32F107VC.c, 322 :: 		uint8_t row = 13;
0x0F76	0x220D    MOVS	R2, #13
0x0F78	0xF88D2008  STRB	R2, [SP, #8]
0x0F7C	0x220A    MOVS	R2, #10
0x0F7E	0xF88D2009  STRB	R2, [SP, #9]
;easymx_v7_STM32F107VC.c, 323 :: 		uint8_t line = 10;
;easymx_v7_STM32F107VC.c, 324 :: 		switch( format )
0x0F82	0xE01F    B	L_mikrobus_logWrite90
; format end address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 326 :: 		case _LOG_BYTE :
L_mikrobus_logWrite92:
;easymx_v7_STM32F107VC.c, 327 :: 		_log_write( ptr );
; ptr end address is: 0 (R0)
0x0F84	0xF7FFFF60  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 328 :: 		break;
0x0F88	0xE023    B	L_mikrobus_logWrite91
;easymx_v7_STM32F107VC.c, 329 :: 		case _LOG_TEXT :
L_mikrobus_logWrite93:
;easymx_v7_STM32F107VC.c, 330 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite94:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x0F8A	0x7802    LDRB	R2, [R0, #0]
0x0F8C	0xB12A    CBZ	R2, L_mikrobus_logWrite95
;easymx_v7_STM32F107VC.c, 332 :: 		_log_write( ptr );
0x0F8E	0x9001    STR	R0, [SP, #4]
0x0F90	0xF7FFFF5A  BL	easymx_v7_STM32F107VC__log_write+0
0x0F94	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 333 :: 		ptr++;
0x0F96	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 334 :: 		}
; ptr end address is: 0 (R0)
0x0F98	0xE7F7    B	L_mikrobus_logWrite94
L_mikrobus_logWrite95:
;easymx_v7_STM32F107VC.c, 335 :: 		break;
0x0F9A	0xE01A    B	L_mikrobus_logWrite91
;easymx_v7_STM32F107VC.c, 336 :: 		case _LOG_LINE :
L_mikrobus_logWrite96:
;easymx_v7_STM32F107VC.c, 337 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite97:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x0F9C	0x7802    LDRB	R2, [R0, #0]
0x0F9E	0xB12A    CBZ	R2, L_mikrobus_logWrite98
;easymx_v7_STM32F107VC.c, 339 :: 		_log_write( ptr );
0x0FA0	0x9001    STR	R0, [SP, #4]
0x0FA2	0xF7FFFF51  BL	easymx_v7_STM32F107VC__log_write+0
0x0FA6	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 340 :: 		ptr++;
0x0FA8	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 341 :: 		}
; ptr end address is: 0 (R0)
0x0FAA	0xE7F7    B	L_mikrobus_logWrite97
L_mikrobus_logWrite98:
;easymx_v7_STM32F107VC.c, 342 :: 		_log_write( &row );
0x0FAC	0xAA02    ADD	R2, SP, #8
0x0FAE	0x4610    MOV	R0, R2
0x0FB0	0xF7FFFF4A  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 343 :: 		_log_write( &line );
0x0FB4	0xF10D0209  ADD	R2, SP, #9
0x0FB8	0x4610    MOV	R0, R2
0x0FBA	0xF7FFFF45  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 344 :: 		break;
0x0FBE	0xE008    B	L_mikrobus_logWrite91
;easymx_v7_STM32F107VC.c, 345 :: 		default :
L_mikrobus_logWrite99:
;easymx_v7_STM32F107VC.c, 346 :: 		return _MIKROBUS_ERR_LOG;
0x0FC0	0x2006    MOVS	R0, #6
0x0FC2	0xE007    B	L_end_mikrobus_logWrite
;easymx_v7_STM32F107VC.c, 347 :: 		}
L_mikrobus_logWrite90:
; ptr start address is: 0 (R0)
; format start address is: 4 (R1)
0x0FC4	0x2900    CMP	R1, #0
0x0FC6	0xD0DD    BEQ	L_mikrobus_logWrite92
0x0FC8	0x2901    CMP	R1, #1
0x0FCA	0xD0DE    BEQ	L_mikrobus_logWrite93
0x0FCC	0x2902    CMP	R1, #2
0x0FCE	0xD0E5    BEQ	L_mikrobus_logWrite96
; format end address is: 4 (R1)
; ptr end address is: 0 (R0)
0x0FD0	0xE7F6    B	L_mikrobus_logWrite99
L_mikrobus_logWrite91:
;easymx_v7_STM32F107VC.c, 348 :: 		return 0;
0x0FD2	0x2000    MOVS	R0, #0
;easymx_v7_STM32F107VC.c, 349 :: 		}
L_end_mikrobus_logWrite:
0x0FD4	0xF8DDE000  LDR	LR, [SP, #0]
0x0FD8	0xB003    ADD	SP, SP, #12
0x0FDA	0x4770    BX	LR
; end of _mikrobus_logWrite
easymx_v7_STM32F107VC__log_write:
;__em_f107vc_log.c, 17 :: 		static T_mikrobus_ret _log_write(uint8_t *data_)
; data_ start address is: 0 (R0)
0x0E48	0xB081    SUB	SP, SP, #4
0x0E4A	0xF8CDE000  STR	LR, [SP, #0]
; data_ end address is: 0 (R0)
; data_ start address is: 0 (R0)
;__em_f107vc_log.c, 19 :: 		logger( *data_ );
0x0E4E	0x7801    LDRB	R1, [R0, #0]
; data_ end address is: 0 (R0)
0x0E50	0xB2CC    UXTB	R4, R1
0x0E52	0xB2A0    UXTH	R0, R4
0x0E54	0x4C03    LDR	R4, [PC, #12]
0x0E56	0x6824    LDR	R4, [R4, #0]
0x0E58	0x47A0    BLX	R4
;__em_f107vc_log.c, 20 :: 		return 0;
0x0E5A	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 21 :: 		}
L_end__log_write:
0x0E5C	0xF8DDE000  LDR	LR, [SP, #0]
0x0E60	0xB001    ADD	SP, SP, #4
0x0E62	0x4770    BX	LR
0x0E64	0x002C2000  	_logger+0
; end of easymx_v7_STM32F107VC__log_write
_UART1_Write:
;__Lib_UART_123_45.c, 41 :: 		
; _data start address is: 0 (R0)
0x0924	0xB081    SUB	SP, SP, #4
0x0926	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 42 :: 		
0x092A	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x092C	0x4803    LDR	R0, [PC, #12]
0x092E	0xF7FFFE7D  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 43 :: 		
L_end_UART1_Write:
0x0932	0xF8DDE000  LDR	LR, [SP, #0]
0x0936	0xB001    ADD	SP, SP, #4
0x0938	0x4770    BX	LR
0x093A	0xBF00    NOP
0x093C	0x38004001  	USART1_SR+0
; end of _UART1_Write
__Lib_UART_123_45_UARTx_Write:
;__Lib_UART_123_45.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x062C	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x062E	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x0632	0x4601    MOV	R1, R0
0x0634	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45.c, 36 :: 		
L___Lib_UART_123_45_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x0638	0x680B    LDR	R3, [R1, #0]
0x063A	0xF3C312C0  UBFX	R2, R3, #7, #1
0x063E	0xB902    CBNZ	R2, L___Lib_UART_123_45_UARTx_Write1
;__Lib_UART_123_45.c, 37 :: 		
0x0640	0xE7FA    B	L___Lib_UART_123_45_UARTx_Write0
L___Lib_UART_123_45_UARTx_Write1:
;__Lib_UART_123_45.c, 38 :: 		
0x0642	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x0644	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45.c, 39 :: 		
L_end_UARTx_Write:
0x0646	0xB001    ADD	SP, SP, #4
0x0648	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Write
_UART2_Write:
;__Lib_UART_123_45.c, 45 :: 		
; _data start address is: 0 (R0)
0x08B8	0xB081    SUB	SP, SP, #4
0x08BA	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 46 :: 		
0x08BE	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x08C0	0x4803    LDR	R0, [PC, #12]
0x08C2	0xF7FFFEB3  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 47 :: 		
L_end_UART2_Write:
0x08C6	0xF8DDE000  LDR	LR, [SP, #0]
0x08CA	0xB001    ADD	SP, SP, #4
0x08CC	0x4770    BX	LR
0x08CE	0xBF00    NOP
0x08D0	0x44004000  	USART2_SR+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_123_45.c, 49 :: 		
; _data start address is: 0 (R0)
0x0990	0xB081    SUB	SP, SP, #4
0x0992	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 50 :: 		
0x0996	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0998	0x4803    LDR	R0, [PC, #12]
0x099A	0xF7FFFE47  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 51 :: 		
L_end_UART3_Write:
0x099E	0xF8DDE000  LDR	LR, [SP, #0]
0x09A2	0xB001    ADD	SP, SP, #4
0x09A4	0x4770    BX	LR
0x09A6	0xBF00    NOP
0x09A8	0x48004000  	USART3_SR+0
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_123_45.c, 53 :: 		
; _data start address is: 0 (R0)
0x09AC	0xB081    SUB	SP, SP, #4
0x09AE	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 54 :: 		
0x09B2	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x09B4	0x4803    LDR	R0, [PC, #12]
0x09B6	0xF7FFFE39  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 55 :: 		
L_end_UART4_Write:
0x09BA	0xF8DDE000  LDR	LR, [SP, #0]
0x09BE	0xB001    ADD	SP, SP, #4
0x09C0	0x4770    BX	LR
0x09C2	0xBF00    NOP
0x09C4	0x4C004000  	UART4_SR+0
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_123_45.c, 57 :: 		
; _data start address is: 0 (R0)
0x0974	0xB081    SUB	SP, SP, #4
0x0976	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 58 :: 		
0x097A	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x097C	0x4803    LDR	R0, [PC, #12]
0x097E	0xF7FFFE55  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 59 :: 		
L_end_UART5_Write:
0x0982	0xF8DDE000  LDR	LR, [SP, #0]
0x0986	0xB001    ADD	SP, SP, #4
0x0988	0x4770    BX	LR
0x098A	0xBF00    NOP
0x098C	0x50004000  	UART5_SR+0
; end of _UART5_Write
_Delay_100ms:
;__Lib_Delays.c, 53 :: 		void Delay_100ms() {
;__Lib_Delays.c, 54 :: 		Delay_ms(100);
0x0FE0	0xF644777F  MOVW	R7, #20351
0x0FE4	0xF2C00712  MOVT	R7, #18
L_Delay_100ms20:
0x0FE8	0x1E7F    SUBS	R7, R7, #1
0x0FEA	0xD1FD    BNE	L_Delay_100ms20
0x0FEC	0xBF00    NOP
0x0FEE	0xBF00    NOP
0x0FF0	0xBF00    NOP
0x0FF2	0xBF00    NOP
0x0FF4	0xBF00    NOP
;__Lib_Delays.c, 55 :: 		}
L_end_Delay_100ms:
0x0FF6	0x4770    BX	LR
; end of _Delay_100ms
_applicationInit:
;Click_Tilt2_STM.c, 38 :: 		void applicationInit()
0x116C	0xB081    SUB	SP, SP, #4
0x116E	0xF8CDE000  STR	LR, [SP, #0]
;Click_Tilt2_STM.c, 40 :: 		tilt2_gpioDriverInit( (T_TILT2_P)&_MIKROBUS1_GPIO );
0x1172	0x4803    LDR	R0, [PC, #12]
0x1174	0xF7FFFF92  BL	_tilt2_gpioDriverInit+0
;Click_Tilt2_STM.c, 41 :: 		}
L_end_applicationInit:
0x1178	0xF8DDE000  LDR	LR, [SP, #0]
0x117C	0xB001    ADD	SP, SP, #4
0x117E	0x4770    BX	LR
0x1180	0x14B80000  	__MIKROBUS1_GPIO+0
; end of _applicationInit
_tilt2_gpioDriverInit:
;__tilt2_driver.c, 67 :: 		void tilt2_gpioDriverInit(T_TILT2_P gpioObj)
; gpioObj start address is: 0 (R0)
0x109C	0xB081    SUB	SP, SP, #4
0x109E	0xF8CDE000  STR	LR, [SP, #0]
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 0 (R0)
;__tilt2_driver.c, 69 :: 		hal_gpioMap( (T_HAL_P)gpioObj );
; gpioObj end address is: 0 (R0)
0x10A2	0xF7FFFC9D  BL	__tilt2_driver_hal_gpioMap+0
;__tilt2_driver.c, 70 :: 		}
L_end_tilt2_gpioDriverInit:
0x10A6	0xF8DDE000  LDR	LR, [SP, #0]
0x10AA	0xB001    ADD	SP, SP, #4
0x10AC	0x4770    BX	LR
; end of _tilt2_gpioDriverInit
__tilt2_driver_hal_gpioMap:
;__tilt2_hal.c, 321 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
; gpioObj start address is: 0 (R0)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 0 (R0)
;__tilt2_hal.c, 347 :: 		hal_gpio_intGet = tmp->gpioGet[ __INT_PIN_INPUT__ ];
0x09E0	0xF2000130  ADDW	R1, R0, #48
; gpioObj end address is: 0 (R0)
0x09E4	0x311C    ADDS	R1, #28
0x09E6	0x680A    LDR	R2, [R1, #0]
0x09E8	0x4901    LDR	R1, [PC, #4]
0x09EA	0x600A    STR	R2, [R1, #0]
;__tilt2_hal.c, 397 :: 		}
L_end_hal_gpioMap:
0x09EC	0x4770    BX	LR
0x09EE	0xBF00    NOP
0x09F0	0x00442000  	__tilt2_driver_hal_gpio_intGet+0
; end of __tilt2_driver_hal_gpioMap
_applicationTask:
;Click_Tilt2_STM.c, 43 :: 		void applicationTask()
0x1188	0xB081    SUB	SP, SP, #4
0x118A	0xF8CDE000  STR	LR, [SP, #0]
;Click_Tilt2_STM.c, 47 :: 		tilt = tilt2_tiltDetection();
0x118E	0xF7FFFF79  BL	_tilt2_tiltDetection+0
;Click_Tilt2_STM.c, 48 :: 		if(tilt == _TILT2_TILT_DETECTION)
0x1192	0x2801    CMP	R0, __TILT2_TILT_DETECTION
0x1194	0xD10E    BNE	L_applicationTask0
;Click_Tilt2_STM.c, 50 :: 		mikrobus_logWrite(" Tilt detection.. ", _LOG_LINE);
0x1196	0x4809    LDR	R0, [PC, #36]
0x1198	0x2102    MOVS	R1, #2
0x119A	0xF7FFFEE7  BL	_mikrobus_logWrite+0
;Click_Tilt2_STM.c, 51 :: 		Delay_ms( 300 );
0x119E	0xF64E677F  MOVW	R7, #61055
0x11A2	0xF2C00736  MOVT	R7, #54
0x11A6	0xBF00    NOP
0x11A8	0xBF00    NOP
L_applicationTask1:
0x11AA	0x1E7F    SUBS	R7, R7, #1
0x11AC	0xD1FD    BNE	L_applicationTask1
0x11AE	0xBF00    NOP
0x11B0	0xBF00    NOP
0x11B2	0xBF00    NOP
;Click_Tilt2_STM.c, 52 :: 		}
L_applicationTask0:
;Click_Tilt2_STM.c, 53 :: 		}
L_end_applicationTask:
0x11B4	0xF8DDE000  LDR	LR, [SP, #0]
0x11B8	0xB001    ADD	SP, SP, #4
0x11BA	0x4770    BX	LR
0x11BC	0x00162000  	?lstr2_Click_Tilt2_STM+0
; end of _applicationTask
_tilt2_tiltDetection:
;__tilt2_driver.c, 74 :: 		uint8_t tilt2_tiltDetection()
0x1084	0xB081    SUB	SP, SP, #4
